pair_xauusd,pair_gbpjpy,pair_usdjpy,pair_gbpcad,pair_chfjpy,pair_nas100,entry_default,entry_flip,entry_boc,trade_score_numeric,session_london,session_newyork,session_tokyo,session_sydney,rsi,news_event,zone_supply,liquidity_distance,sl_pips,potential_rr,close_bullish,win,source,pair_eurusd
1,0,0,0,0,0,1,0,0,2.0,0,0,1,1,50.0,0,0,54.0,30.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,34.0,168.0,2.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,1,28.0,140.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,42.0,181.0,2.0,1,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,0,1,0,0,50.0,0,0,72.0,54.0,4.5,0,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,0,1,0,1,50.0,0,1,155.0,54.0,4.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,1,20.0,98.0,3.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,4.0,147.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,7.0,112.0,3.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,6.0,184.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,6.0,66.0,4.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,1,0,0,50.0,0,1,43.0,172.0,2.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,60.0,137.0,2.5,0,1,notion,0
1,0,0,0,0,0,0,1,0,4.0,1,1,0,0,50.0,0,0,29.0,86.0,4.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,78.0,101.0,3.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,1,50.0,0,1,15.0,50.0,4.5,1,0,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,0,0,0,50.0,0,0,19.0,251.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,1,27.0,52.0,3.0,1,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,0,0,0,50.0,0,0,101.0,112.0,2.5,1,0,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,1,0,0,50.0,0,0,99.0,333.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,1,50.0,0,0,29.0,96.0,3.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,8.0,190.0,2.0,0,1,notion,0
1,0,0,0,0,0,0,1,0,5.0,0,1,0,0,50.0,0,1,49.0,62.0,3.0,0,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,1,0,0,50.0,0,0,39.0,280.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,18.0,176.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,32.0,150.0,2.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,5.0,0,1,0,1,50.0,0,1,17.0,100.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,35.0,112.0,2.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,1,1,50.0,0,0,88.0,44.0,4.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,26.0,59.0,3.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,35.0,59.0,3.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,71.0,57.0,4.5,0,0,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,1,0,0,50.0,0,0,54.0,224.0,2.0,0,1,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,0,0,0,50.0,0,0,6.0,57.0,3.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,55.0,41.0,4.5,0,0,notion,0
1,0,0,0,0,0,0,0,1,5.0,1,0,1,0,50.0,0,0,3.0,64.0,3.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,3.0,48.0,4.5,0,0,notion,0
1,0,0,0,0,0,0,0,1,5.0,0,1,0,0,50.0,0,1,10.0,80.0,3.0,0,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,1,0,0,50.0,0,0,25.0,125.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,63.0,73.0,3.0,0,0,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,0,0,0,50.0,0,0,14.0,58.0,3.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,55.0,58.0,3.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,0,1,0,50.0,0,0,16.0,88.0,3.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,60.0,153.0,2.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,15.0,153.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,1,23.0,266.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,1,22.0,123.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,0,0,0,50.0,0,0,21.0,167.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,35.0,238.0,2.0,1,1,notion,0
1,0,0,0,0,0,0,1,0,5.0,1,1,0,0,50.0,0,0,64.0,110.0,8.2,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,120.0,129.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,14.0,61.0,3.0,1,1,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,1,0,0,50.0,0,1,45.0,599.0,1.5,1,0,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,0,0,0,50.0,0,0,125.0,225.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,119.0,77.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,113.0,214.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,88.0,331.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,11.0,164.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,0,0,1,1,50.0,0,1,16.0,248.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,137.0,336.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,0,0,0,50.0,0,1,63.0,172.0,2.0,1,1,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,1,0,0,50.0,0,0,127.0,485.0,1.5,0,0,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,1,0,0,50.0,0,0,25.0,260.0,1.5,0,0,notion,0
1,0,0,0,0,0,0,0,1,4.0,0,1,0,0,50.0,0,0,67.0,114.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,139.0,254.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,68.0,181.0,2.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,1,1,50.0,0,0,47.0,96.0,3.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,0,0,0,50.0,0,1,44.0,148.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,165.0,388.0,1.5,0,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,0,0,1,0,50.0,0,0,106.0,288.0,1.5,0,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,0,0,0,50.0,0,1,22.0,186.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,0,50.0,0,0,46.0,182.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,0,50.0,0,1,74.0,106.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,18.0,151.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,112.0,230.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,1,0,0,50.0,0,0,219.0,300.0,1.5,1,1,notion,0
1,0,0,0,0,0,0,0,1,2.0,1,1,0,0,50.0,0,1,200.0,300.0,1.5,1,0,notion,0
1,0,0,0,0,0,0,0,1,5.0,1,0,0,0,50.0,0,1,95.0,148.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,23.0,148.0,3.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,57.0,90.0,3.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,1,129.0,162.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,10.0,383.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,1,10.0,126.0,2.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,26.0,180.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,42.0,82.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,76.0,110.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,0,5.0,154.0,2.0,0,1,notion,0
1,0,0,0,0,0,0,1,0,5.0,1,1,0,0,50.0,0,0,10.0,166.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,1,15.0,128.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,0,50.0,0,0,9.0,180.0,2.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,89.0,120.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,74.0,142.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,19.0,205.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,23.0,133.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,11.0,135.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,95.0,321.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,1,0,0,50.0,0,0,147.0,297.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,10.0,306.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,0,0,1,1,50.0,0,0,74.0,113.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,10.0,189.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,1,0,50.0,0,0,89.0,242.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,104.0,343.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,1,117.0,336.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,1,0,0,50.0,0,0,41.0,185.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,180.0,270.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,1,50.0,0,0,48.0,395.0,1.5,1,0,notion,0
1,0,0,0,0,0,0,0,0,2.0,0,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,0,55.0,131.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,152.0,482.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,28.0,519.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,1.0,1,1,0,0,50.0,0,0,15.0,367.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,23.0,180.0,2.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,1,0,0,50.0,0,0,15.0,88.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,0,0,1,1,50.0,0,0,90.0,237.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,95.0,237.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,5.0,0,0,1,0,50.0,0,0,2.0,310.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,0,1,1,50.0,0,0,34.0,140.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,0,25.0,317.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,36.0,305.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,5.0,0,1,0,0,50.0,0,1,22.0,155.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,1,58.0,241.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,1,50.0,0,1,52.0,196.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,49.0,127.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,145.0,368.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,145.0,164.0,2.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,1,137.0,575.0,1.5,1,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,0,0,1,1,50.0,0,1,137.0,164.0,2.5,1,1,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,1,0,0,50.0,0,0,34.0,347.0,1.5,0,0,notion,0
1,0,0,0,0,0,0,0,1,3.0,0,1,0,0,50.0,0,1,54.0,148.0,2.31,1,1,notion,0
1,0,0,0,0,0,1,0,0,1.0,1,1,0,0,50.0,0,0,10.0,252.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,1.0,0,0,1,1,50.0,0,1,23.0,130.0,2.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,1.0,0,0,1,1,50.0,0,1,23.0,142.0,2.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,1.0,0,0,1,1,50.0,0,1,5.0,186.0,2.0,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,19.0,214.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,1,18.0,78.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,1,50.0,0,1,41.0,136.0,2.5,1,0,notion,0
1,0,0,0,0,0,0,0,0,2.0,0,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,77.0,336.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,44.0,190.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,0,1,1,50.0,0,0,114.0,232.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,114.0,70.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,1,58.0,195.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,8.0,244.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,36.0,92.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,1,0,50.0,0,1,94.0,267.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,1,0,50.0,0,0,32.0,95.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,62.0,197.0,2.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,83.0,323.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,0,1,0,0,50.0,0,0,44.0,329.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,1,0,0,50.0,0,0,142.0,206.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,1,15.0,277.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,1,0,0,50.0,0,0,88.0,194.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,93.0,111.0,2.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,50.0,221.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,1,227.0,246.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,114.0,272.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,37.0,348.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,36.0,182.0,2.0,1,1,notion,0
1,0,0,0,0,0,0,1,0,4.0,0,1,0,0,50.0,0,0,63.0,144.0,2.0,1,1,notion,0
1,0,0,0,0,0,0,0,0,2.0,0,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,13.0,316.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,13.0,316.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,26.0,376.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,1,0,0,50.0,0,0,18.0,307.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,202.0,606.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,1,167.0,759.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,87.0,399.0,1.5,1,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,1,29.0,399.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,0,0,0,50.0,0,1,315.0,460.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,0,0,1,0,50.0,0,1,192.0,175.0,2.0,1,0,notion,0
1,0,0,0,0,0,0,0,0,2.0,0,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,73.0,299.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,156.0,233.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,0,219.0,588.0,1.5,1,1,notion,0
1,0,0,0,0,0,0,0,0,2.0,0,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,76.0,323.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,0,1,0,0,50.0,0,0,35.0,329.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,0,35.0,154.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,0,1,0,0,50.0,0,1,100.0,131.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,1,25.0,140.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,5.0,295.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,0,1,0,0,50.0,0,0,25.0,123.0,2.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,146.0,326.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,1,0,0,50.0,0,0,179.0,677.0,1.5,0,0,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,1,101.0,166.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,0,47.0,249.0,1.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,1,108.0,111.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,144.0,137.0,2.5,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,1,112.0,163.0,5.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,1,0,1,0,50.0,0,0,80.0,180.0,2.0,1,1,notion,0
1,0,0,0,0,0,1,0,0,5.0,0,0,1,1,50.0,0,0,63.0,156.0,2.0,0,0,notion,0
1,0,0,0,0,0,1,0,0,4.0,1,0,1,0,50.0,0,0,61.0,135.0,3.0,0,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,0,0,1,1,50.0,0,0,405.0,2260.0,2.0,0,0,notion,0
1,0,0,0,0,0,0,0,1,4.0,1,1,0,0,50.0,0,0,10.0,2877.0,1.5,0,1,notion,0
1,0,0,0,0,0,0,0,1,3.0,1,0,0,0,50.0,0,1,109.0,794.0,1.5,1,1,notion,0
1,0,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,1,327.0,702.0,1.5,1,1,notion,0
0,1,0,0,0,0,1,0,0,2.0,0,1,0,0,50.0,0,0,1.4,6.4,3.0,1,1,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,5.2,9.3,2.5,1,0,notion,0
0,1,0,0,0,0,1,0,0,4.0,0,1,0,0,50.0,0,0,3.1,9.3,2.5,1,0,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,4.2,5.7,3.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,1.0,9.9,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,4.0,1,1,0,0,50.0,0,1,4.0,4.5,4.5,1,0,notion,0
0,1,0,0,0,0,1,0,0,5.0,1,0,1,0,50.0,0,0,2.0,4.5,4.5,1,0,notion,0
0,1,0,0,0,0,1,0,0,1.0,1,0,1,0,50.0,0,0,6.7,12.3,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,3.2,6.2,3.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,2.0,0,1,0,0,50.0,0,0,3.9,6.8,3.0,0,1,notion,0
0,1,0,0,0,0,1,0,0,3.0,0,1,0,0,50.0,0,0,1.2,2.5,4.5,0,1,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,3.6,9.0,2.5,1,0,notion,0
0,1,0,0,0,0,1,0,0,2.0,0,0,1,0,50.0,0,0,2.0,10.2,2.5,0,1,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,0,1,0,50.0,0,1,4.3,6.8,3.0,1,0,notion,0
0,1,0,0,0,0,0,0,0,2.0,0,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,0,5.4,10.7,2.5,0,0,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,0,0.9,13.4,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,0,1,1,50.0,0,0,1.6,25.2,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,2.0,1,0,0,0,50.0,0,1,3.6,9.0,2.5,1,0,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,0,1,1,50.0,0,0,1.4,3.3,4.5,1,1,notion,0
0,1,0,0,0,0,1,0,0,3.0,1,1,0,0,50.0,0,1,1.4,11.6,4.5,1,1,notion,0
0,1,0,0,0,0,0,0,1,4.0,1,0,0,1,50.0,0,1,1.1,29.9,2.0,1,1,notion,0
0,1,0,0,0,0,1,0,0,4.0,1,0,0,1,50.0,0,0,9.4,16.6,2.0,1,1,notion,0
0,1,0,0,0,0,1,0,0,2.0,1,0,0,1,50.0,0,1,2.3,18.1,2.0,1,0,notion,0
0,1,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,3.2,14.9,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,5.0,0,0,1,1,50.0,0,1,2.2,7.2,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,4.0,0,0,1,1,50.0,0,1,6.4,4.6,3.0,1,1,notion,0
0,1,0,0,0,0,1,0,0,4.0,1,0,0,0,50.0,0,1,1.9,11.5,2.0,1,1,notion,0
0,1,0,0,0,0,0,0,1,2.0,0,0,1,1,50.0,0,1,2.2,7.0,3.0,1,0,notion,0
0,1,0,0,0,0,0,0,1,4.0,1,0,0,0,50.0,0,0,0.8,6.3,3.0,1,0,notion,0
0,1,0,0,0,0,0,0,1,3.0,1,1,0,0,50.0,0,0,1.0,8.6,2.5,0,0,notion,0
0,1,0,0,0,0,1,0,0,5.0,0,1,0,0,50.0,0,0,6.7,12.0,2.0,1,1,notion,0
0,1,0,0,0,0,0,0,1,3.0,0,1,0,0,50.0,0,1,5.5,8.8,2.5,1,1,notion,0
0,1,0,0,0,0,0,1,0,5.0,1,1,0,0,50.0,0,0,2.7,7.6,2.5,1,0,notion,0
0,1,0,0,0,0,0,1,0,5.0,0,1,0,0,50.0,0,1,6.4,10.8,2.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,2.0,0,0,1,1,50.0,0,0,1.3,3.0,4.5,0,1,notion,0
0,1,0,0,0,0,1,0,0,5.0,0,1,0,0,50.0,0,1,10.6,7.6,3.0,0,0,notion,0
0,1,0,0,0,0,1,0,0,3.0,0,1,0,0,50.0,0,1,3.2,8.3,2.5,1,0,notion,0
